Month,Day,Fajr hrs,Fajr mins,Sunrise hrs,Sunrise mins,Zawal hrs,Zawal mins,Dhuhr hrs,Dhuhr mins,Asr hrs,Asr mins,Maghrib hrs,Maghrib mins,Isha hrs,Isha mins
7,7,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,8,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,9,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,10,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,11,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,12,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,13,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,14,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,15,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,16,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,17,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,18,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,19,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,20,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,21,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,22,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,23,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,24,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,25,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,26,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,27,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,28,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,29,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,30,8,0,9,0,10,0,11,0,7,0,8,0,9,0
7,31,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,1,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,2,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,3,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,4,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,5,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,6,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,7,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,8,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,9,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,10,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,11,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,12,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,13,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,14,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,15,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,16,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,17,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,18,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,19,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,20,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,21,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,22,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,23,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,24,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,25,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,26,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,27,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,28,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,29,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,30,8,0,9,0,10,0,11,0,7,0,8,0,9,0
8,31,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,1,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,2,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,3,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,4,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,5,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,6,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,7,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,8,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,9,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,10,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,11,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,12,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,13,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,14,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,15,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,16,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,17,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,18,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,19,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,20,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,21,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,22,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,23,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,24,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,25,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,26,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,27,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,28,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,29,8,0,9,0,10,0,11,0,7,0,8,0,9,0
9,30,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,1,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,2,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,3,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,4,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,5,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,6,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,7,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,8,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,9,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,10,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,11,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,12,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,13,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,14,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,15,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,16,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,17,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,18,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,19,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,20,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,21,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,22,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,23,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,24,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,25,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,26,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,27,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,28,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,29,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,30,8,0,9,0,10,0,11,0,7,0,8,0,9,0
10,31,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,1,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,2,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,3,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,4,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,5,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,6,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,7,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,8,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,9,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,10,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,11,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,12,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,13,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,14,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,15,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,16,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,17,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,18,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,19,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,20,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,21,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,22,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,23,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,24,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,25,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,26,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,27,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,28,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,29,8,0,9,0,10,0,11,0,7,0,8,0,9,0
11,30,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,1,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,2,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,3,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,4,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,5,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,6,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,7,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,8,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,9,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,10,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,11,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,12,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,13,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,14,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,15,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,16,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,17,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,18,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,19,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,20,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,21,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,22,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,23,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,24,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,25,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,26,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,27,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,28,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,29,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,30,8,0,9,0,10,0,11,0,7,0,8,0,9,0
12,31,8,0,9,0,10,0,11,0,7,0,8,0,9,0

